MYBL2,HIT,TRIM15,89870,Two-hybrid,High Throughput,20211142,BIOGRID
MYBL2,HIT,ZBTB9,221504,Two-hybrid,High Throughput,20211142,BIOGRID
MYBL2,BAIT,NLK,51701,Affinity Capture-Western,Low Throughput,16055500,BIOGRID
MYBL2,BAIT,HIPK2,28996,Affinity Capture-Western,Low Throughput,16055500,BIOGRID
MYBL2,BAIT,LIN54,132660,Affinity Capture-Western,Low Throughput,17531812,BIOGRID
MYBL2,BAIT,LIN9,286826,Affinity Capture-Western,Low Throughput,17531812,BIOGRID
MYBL2,BAIT,LIN37,55957,Affinity Capture-Western,Low Throughput,17531812,BIOGRID
MYBL2,BAIT,LIN52,91750,Affinity Capture-Western,Low Throughput,17531812,BIOGRID
MYBL2,BAIT,Lin54,231506,Affinity Capture-MS,High Throughput,20360068,BIOGRID
MYBL2,BAIT,MAPK6,5597,Two-hybrid,High Throughput,21900206,BIOGRID
MYBL2,BAIT,MAP1LC3B,81631,Two-hybrid,High Throughput,21900206,BIOGRID
MYBL2,HIT,RBBP4,5928,Affinity Capture-Western,Low Throughput,17671431,BIOGRID
MYBL2,HIT,FLNA,2316,Affinity Capture-MS,Low Throughput,18548008,BIOGRID
MYBL2,HIT,SPTA1,6708,Affinity Capture-MS,Low Throughput,18548008,BIOGRID
MYBL2,HIT,CLTC,1213,Affinity Capture-MS,Low Throughput,18548008,BIOGRID
MYBL2,HIT,SPTBN1,6711,Affinity Capture-MS,Low Throughput,18548008,BIOGRID
MYBL2,HIT,CLTA,1211,Affinity Capture-Western,Low Throughput,18548008,BIOGRID
MYBL2,BAIT,CCNE1,898,Biochemical Activity,Low Throughput,10593981,BIOGRID
MYBL2,BAIT,CXCR4,7852,Two-hybrid,High Throughput,21988832,BIOGRID
MYBL2,HIT,UBE2D4,51619,Two-hybrid,High Throughput,21988832,BIOGRID
MYBL2,BAIT,TTF2,8458,Two-hybrid,Low Throughput,12927788,BIOGRID
MYBL2,BAIT,EWSR1,2130,Proximity Label-MS,High Throughput,24999758,BIOGRID
MYBL2,BAIT,CTDSPL2,51496,Affinity Capture-MS,High Throughput,26496610,BIOGRID
MYBL2,BAIT,NUF2,83540,Affinity Capture-MS,High Throughput,26496610,BIOGRID
MYBL2,BAIT,PPP2R3C,55012,Affinity Capture-MS,High Throughput,26496610,BIOGRID
MYBL2,BAIT,ZSCAN26,7741,Affinity Capture-MS,High Throughput,26496610,BIOGRID
MYBL2,BAIT,Pank4,269614,Affinity Capture-MS,High Throughput,26496610,BIOGRID
MYBL2,BAIT,TEAD2,8463,Affinity Capture-MS,High Throughput,25609649,BIOGRID
MYBL2,HIT,CCNF,899,Affinity Capture-Western,Low Throughput,25557911,BIOGRID
MYBL2,BAIT,FOXM1,2305,Affinity Capture-MS,High Throughput,25609649,BIOGRID
MYBL2,BAIT,PLA2G4A,5321,Affinity Capture-Western,Low Throughput,14769798,BIOGRID
MYBL2,BAIT,EPAS1,2034,Affinity Capture-Western,Low Throughput,28394947,BIOGRID
ID3,BAIT,TCF3,6929,Two-hybrid,Low Throughput,9525934,BIOGRID
ID3,HIT,TCF4,6925,Two-hybrid,Low Throughput,8999959,BIOGRID
ID3,HIT,TCF12,6938,Two-hybrid,Low Throughput,9242638,BIOGRID
ID3,BAIT,MYOD1,4654,Affinity Capture-Western,Low Throughput,9242638,BIOGRID
ID3,HIT,PAX5,5079,Affinity Capture-Western,Low Throughput,12054881,BIOGRID
ID3,HIT,GATA4,2626,Affinity Capture-Western,Low Throughput,16556596,BIOGRID
ID3,HIT,NKX2-5,1482,Affinity Capture-Western,Low Throughput,16556596,BIOGRID
ID3,BAIT,E2F4,1874,Two-hybrid,High Throughput,20211142,BIOGRID
ID3,HIT,IKBKG,8517,Two-hybrid,High Throughput,20211142,BIOGRID
ID3,HIT,SAP30,8819,Two-hybrid,High Throughput,20211142,BIOGRID
ID3,HIT,CBFA2T2,9139,Two-hybrid,High Throughput,20211142,BIOGRID
ID3,HIT,PRDM14,63978,Two-hybrid,High Throughput,20211142,BIOGRID
ID3,BAIT,SMURF2,64750,Biochemical Activity,Low Throughput,21933340,BIOGRID
ID3,BAIT,CDK2,1017,Biochemical Activity,Low Throughput,9372912,BIOGRID
ID3,BAIT,ATF3,467,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,BAIT,CNOT3,4849,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,BAIT,CSK,1445,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,BAIT,FHL2,2274,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,BAIT,GNB2,2783,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,HIT,ID3,3399,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,BAIT,RND1,27289,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,BAIT,PUF60,22827,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,BAIT,MLX,6945,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,BAIT,ZNF3,7551,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,BAIT,ZNF408,79797,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,BAIT,ZNF626,199777,Two-hybrid,Low Throughput,18255255,BIOGRID
ID3,HIT,FAM74A1,401507,Two-hybrid,High Throughput,25416956,BIOGRID
ID3,BAIT,UNK,85451,Affinity Capture-RNA,High Throughput,25737280,BIOGRID
ID3,BAIT,SREBF1,6720,Reconstituted Complex,Low Throughput,10585876,BIOGRID
ID3,HIT,TCEB1,6921,Affinity Capture-Western,High Throughput,26735018,BIOGRID
ID3,HIT,VHL,7428,Affinity Capture-Western,High Throughput,26735018,BIOGRID
SOX4,BAIT,SDCBP,6386,Reconstituted Complex,Low Throughput,11498591,BIOGRID
SOX4,BAIT,tat,155871,Reconstituted Complex,High Throughput,19454010,BIOGRID
SOX4,BAIT,TP53,7157,Reconstituted Complex,Low Throughput,19234109,BIOGRID
SOX4,BAIT,MDM2,4193,Affinity Capture-Western,Low Throughput,19234109,BIOGRID
SOX4,BAIT,EP300,2033,Affinity Capture-Western,Low Throughput,19234109,BIOGRID
SOX4,BAIT,ELAVL1,1994,Affinity Capture-RNA,High Throughput,19322201,BIOGRID
SOX4,BAIT,UBE2I,7329,Two-hybrid,Low Throughput,16631117,BIOGRID
SOX4,HIT,TAF5,6877,Affinity Capture-MS,Low Throughput,23884650,BIOGRID
SOX4,HIT,TNNI3,7137,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,SCNN1G,6340,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,MINPP1,9562,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,IGF1,3479,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,PLD3,23646,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,CAPN15,6650,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,FOXH1,8928,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,RGSL1,353299,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,LMNB2,84823,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,CTR9,9646,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,ITIH1,3697,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,APOC3,345,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,EDF1,8721,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,NANOGNB,360030,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,MNT,4335,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,PLXNB1,5364,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,RP1L1,94137,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,HIT,BANF1,8815,Two-hybrid,Low Throughput,25969425,BIOGRID
SOX4,BAIT,RHOU,58480,Reconstituted Complex,High Throughput,26598620,BIOGRID
SOX4,BAIT,USP15,9958,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SOX4,BAIT,SPAG9,9043,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SOX4,BAIT,MCM2,4171,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SOX4,BAIT,MCM4,4173,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SOX4,BAIT,MCM6,4175,Affinity Capture-MS,High Throughput,27173435,BIOGRID
SOX4,BAIT,EPS15L1,58513,Affinity Capture-MS,High Throughput,27173435,BIOGRID
FOXP3,HIT,NFATC2,4773,Co-localization,Low Throughput,19564342,BIOGRID
FOXP3,BAIT,KAT5,10524,Affinity Capture-Western,Low Throughput,17360565,BIOGRID
FOXP3,BAIT,HDAC7,51564,Affinity Capture-Western,Low Throughput,17360565,BIOGRID
FOXP3,HIT,HDAC9,9734,Affinity Capture-Western,Low Throughput,17360565,BIOGRID
FOXP3,BAIT,HDAC2,3066,Co-localization,Low Throughput,19276356,BIOGRID
FOXP3,BAIT,HDAC4,9759,Co-localization,Low Throughput,19276356,BIOGRID
FOXP3,BAIT,IKZF4,64375,Affinity Capture-Western,Low Throughput,19696312,BIOGRID
FOXP3,HIT,REL,5966,Affinity Capture-Luminescence,Low Throughput,21490927,BIOGRID
FOXP3,BAIT,NFATC1,4772,Affinity Capture-Luminescence,Low Throughput,21490927,BIOGRID
FOXP3,HIT,KAT8,84148,Reconstituted Complex,Low Throughput,22152480,BIOGRID
FOXP3,BAIT,HDAC1,3065,Affinity Capture-Western,Low Throughput,21974802,BIOGRID
FOXP3,HIT,HIST1H1B,3009,Affinity Capture-MS,Low Throughput,21654845,BIOGRID
FOXP3,HIT,RELA,5970,Affinity Capture-Western,Low Throughput,15790681,BIOGRID
FOXP3,HIT,RUNX1,861,Affinity Capture-Western,Low Throughput,17377532,BIOGRID
FOXP3,HIT,GATA3,2625,Affinity Capture-Western,Low Throughput,23395819,BIOGRID
FOXP3,BAIT,IKZF3,22806,Affinity Capture-Western,Low Throughput,20676092,BIOGRID
FOXP3,HIT,STUB1,10273,Affinity Capture-Western,Low Throughput,23973223,BIOGRID
FOXP3,HIT,HSPA1A,3303,Affinity Capture-Western,Low Throughput,23973223,BIOGRID
FOXP3,BAIT,RBPMS,11030,Two-hybrid,High Throughput,25416956,BIOGRID
FOXP3,HIT,PRR20A,122183,Two-hybrid,High Throughput,25416956,BIOGRID
FOXP3,HIT,SIVA1,10572,Two-hybrid,High Throughput,21955384,BIOGRID
FOXP3,BAIT,EP300,2033,Affinity Capture-Western,Low Throughput,19996091,BIOGRID
FOXP3,HIT,SIRT1,23411,Affinity Capture-Western,Low Throughput,19996091,BIOGRID
FOXP3,BAIT,FOXA3,3171,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,FOXP1,27086,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,HOXD13,3239,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,AKAP8,10270,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,FOXP4,116113,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,FUBP3,8939,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,ZBTB33,10009,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,ESRP2,80004,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,NUP133,55746,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,NOVA1,4857,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,SATB2,23314,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,CCAR2,57805,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,RALY,22913,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,WRNIP1,56897,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,ZBTB34,403341,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,ZBTB37,84614,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,ZFR,51663,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,ADAR,103,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,ELP3,55140,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,FOXP2,93986,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,SMC2,10592,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,CDC27,996,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,FEN1,2237,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,HOXC13,3229,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,NUP107,57122,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,P4HA1,5033,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,SATB1,6304,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,SUGP2,10147,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,BEND3,57673,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,CENPB,1059,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,HIPK1,204851,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,NACC1,112939,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,NACC2,138151,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,NOVA2,4858,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,NRF1,4899,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,NUP160,23279,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,SMC3,9126,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,TFCP2,7024,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,UBP1,7342,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,ZNF326,284695,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,USP11,8237,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,ALB,213,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,PSMA5,5686,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,PSMB4,5692,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,BAIT,FOXR1,283150,Affinity Capture-MS,High Throughput,25609649,BIOGRID
FOXP3,HIT,SMYD2,56950,Affinity Capture-MS,High Throughput,28514442,BIOGRID
FOXP3,HIT,CDC23,8697,Affinity Capture-MS,High Throughput,28514442,BIOGRID
HES4,BAIT,PCBD1,5092,Two-hybrid,High Throughput,20211142,BIOGRID
HES4,HIT,PCBD2,84105,Two-hybrid,High Throughput,20211142,BIOGRID
HES4,HIT,LTN1,26046,Reconstituted Complex,High Throughput,20195357,BIOGRID
HES4,HIT,RGS3,5998,Reconstituted Complex,High Throughput,20195357,BIOGRID
HES4,HIT,COPG2,26958,Reconstituted Complex,High Throughput,20195357,BIOGRID
HES4,BAIT,SHMT2,6472,Affinity Capture-RNA,High Throughput,22658674,BIOGRID
IRF8,HIT,COPS2,9318,Two-hybrid,Low Throughput,10991940,BIOGRID
IRF8,HIT,IRF1,3659,Two-hybrid,Low Throughput,9742224,BIOGRID
IRF8,BAIT,NFKB1,4790,Reconstituted Complex,Low Throughput,8550813,BIOGRID
IRF8,BAIT,RELA,5970,Reconstituted Complex,Low Throughput,8550813,BIOGRID
IRF8,HIT,IRF2,3660,Affinity Capture-Western,Low Throughput,7768900,BIOGRID
IRF8,HIT,TRIM21,6737,Affinity Capture-MS,Low Throughput,17579016,BIOGRID
IRF8,HIT,ETV6,2120,Affinity Capture-MS,Low Throughput,17579016,BIOGRID
IRF8,HIT,IRF8,3394,Affinity Capture-Western,Low Throughput,17579016,BIOGRID
IRF8,BAIT,TRAF6,7189,Affinity Capture-Western,Low Throughput,16484229,BIOGRID
IRF8,BAIT,SQSTM1,8878,Affinity Capture-Western,Low Throughput,19201866,BIOGRID
IRF8,BAIT,IRF6,3664,Affinity Capture-MS,High Throughput,21903422,BIOGRID
IRF8,HIT,CDK4,1019,Affinity Capture-MS,High Throughput,21903422,BIOGRID
IRF8,HIT,COPS4,51138,Affinity Capture-MS,High Throughput,21903422,BIOGRID
IRF8,HIT,COPS5,10987,Affinity Capture-MS,High Throughput,21903422,BIOGRID
IRF8,HIT,COPS6,10980,Affinity Capture-MS,High Throughput,21903422,BIOGRID
IRF8,HIT,GPS1,2873,Affinity Capture-MS,High Throughput,21903422,BIOGRID
IRF8,HIT,MID1,4281,Affinity Capture-MS,High Throughput,21903422,BIOGRID
IRF8,HIT,CBL,867,Affinity Capture-Western,Low Throughput,15837792,BIOGRID
IRF8,BAIT,PDGFRB,5159,Affinity Capture-Western,Low Throughput,22262849,BIOGRID
IRF8,BAIT,ZBTB17,7709,Two-hybrid,Low Throughput,12904288,BIOGRID
IRF8,BAIT,SPI1,6688,Reconstituted Complex,Low Throughput,9593745,BIOGRID
IRF8,BAIT,TOP1,7150,Protein-peptide,Low Throughput,12549820,BIOGRID
IRF8,HIT,USP4,7375,Affinity Capture-Western,Low Throughput,28477415,BIOGRID
HOPX,HIT,HDAC2,3066,Affinity Capture-Western,Low Throughput,12975471,BIOGRID
HOPX,BAIT,HOXB9,3219,Two-hybrid,High Throughput,20211142,BIOGRID
HOPX,BAIT,TLX3,30012,Two-hybrid,High Throughput,20211142,BIOGRID
HOPX,HIT,ZSCAN1,284312,Two-hybrid,High Throughput,20211142,BIOGRID
HOPX,BAIT,HSP90AA1,3320,Affinity Capture-Western,Low Throughput,22824801,BIOGRID
HOPX,BAIT,HSPA4,3308,Affinity Capture-Western,Low Throughput,22824801,BIOGRID
HOPX,BAIT,EPC1,80314,Two-hybrid,Low Throughput,17192267,BIOGRID
HOPX,BAIT,TCF12,6938,Two-hybrid,High Throughput,25416956,BIOGRID
HOPX,BAIT,S100A2,6273,Affinity Capture-Western,Low Throughput,24556685,BIOGRID
HOPX,HIT,ASUN,55726,Affinity Capture-MS,High Throughput,28514442,BIOGRID
SUB1,BAIT,CSTF2,1478,Two-hybrid,Low Throughput,11389848,BIOGRID
SUB1,BAIT,EP300,2033,Biochemical Activity,Low Throughput,11279157,BIOGRID
SUB1,BAIT,HNF4A,3172,Affinity Capture-Western,Low Throughput,11741883,BIOGRID
SUB1,HIT,SUB1,10923,Co-crystal Structure,Low Throughput,9360603,BIOGRID
SUB1,BAIT,SP1,6667,Reconstituted Complex,Low Throughput,9885563,BIOGRID
SUB1,HIT,PSIP1,11168,Far Western,Low Throughput,9885563,BIOGRID
SUB1,BAIT,POU2AF1,5450,Reconstituted Complex,Low Throughput,9632764,BIOGRID
SUB1,HIT,SUB1,855055,Far Western,Low Throughput,19706510,BIOGRID
SUB1,BAIT,BANF1,8815,Affinity Capture-MS,Low Throughput,19759913,BIOGRID
SUB1,BAIT,REST,5978,Co-localization,Low Throughput,20080105,BIOGRID
SUB1,BAIT,RCOR1,23186,Co-localization,Low Throughput,20080105,BIOGRID
SUB1,BAIT,CBX5,23468,Reconstituted Complex,Low Throughput,20080105,BIOGRID
SUB1,HIT,POLR2A,5430,Reconstituted Complex,Low Throughput,10024883,BIOGRID
SUB1,HIT,POLR2B,5431,Reconstituted Complex,Low Throughput,10024883,BIOGRID
SUB1,BAIT,Kif1c,16562,Affinity Capture-MS,High Throughput,20360068,BIOGRID
